12:37:40.307 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
	Brunnera macrophylla was remapped to 'Brunnera' (id=3297310)
	Omphalodes littoralis subsp. littoralis was remapped to 'Omphalodes littoralis' (id=3297743)
	Nemophila parviflora was remapped to 'Nemophila' (id=3295862)
	Turricula parryi was remapped to 'Turricula' (id=3295797)
	Elizaldia calycina subsp. calycina was remapped to 'Elizaldia calycina' (id=3297179)
	Hormuzakia aggregata was remapped to 'Hormuzakia' (id=3296796)
	Ellisia nyctelea was remapped to 'Ellisia' (id=3295731)
	Nogalia drepanophylla was remapped to 'Nogalia' (id=3297704)
	Mertensia oblongifolia subsp. nevadensis was remapped to 'Mertensia oblongifolia' (id=3296475)
	Pardoglossum cheirifolium was remapped to 'Pardoglossum' (id=3297717)
	Lennoa madreporoides was remapped to 'Lennoa' (id=3296317)
	Cerinthe major subsp. major was remapped to 'Cerinthe major' (id=3297040)
	Bothriospermum tenellum was remapped to 'Bothriospermum' (id=3297671)
	Maharanga emodi was remapped to 'Maharanga' (id=3297097)
	Ceballosia fruticosa was remapped to 'Ceballosia' (id=3298087)
	Pulmonaria obscura was remapped to 'Pulmonaria' (id=3297078)
	Echiostachys incanus was remapped to 'Echiostachys' (id=3298083)
	Nonea stenosolen was remapped to 'Nonea' (id=3296528)
	Ixorhea tschudiana was remapped to 'Ixorhea' (id=3296794)
	Pholistoma auritum was remapped to 'Pholistoma' (id=3296170)
	Echiochilon fruticosum was remapped to 'Echiochilon' (id=3297722)
	Eucrypta chrysanthemifolia was remapped to 'Eucrypta' (id=3295735)
	Lindelofia longiflora was remapped to 'Lindelofia' (id=3296749)
	Hydrophyllum capitatum capitatum was remapped to 'Hydrophyllum capitatum' (id=3295781)
	Varronia bonplandii was remapped to 'Varronia' (id=3297809)
	Pentaglottis sempervirens was remapped to 'Pentaglottis' (id=3296518)
	Argusia sibirica was remapped to 'Argusia' (id=3297675)
	Anchusella cretica was remapped to 'Anchusella' (id=3296754)
	Paraskevia cesatiana was remapped to 'Paraskevia' (id=3298571)
	Thaumatocaryon tetraquetrum was remapped to 'Thaumatocaryon' (id=3297094)
	Phyllocara aucheri was remapped to 'Phyllocara' (id=3297390)
	Caccinia strigosa was remapped to 'Caccinia' (id=3297666)
	Eriodictyon californicum was remapped to 'Eriodictyon' (id=3295745)
	Pseudomertensia moltkioides subsp. moltkioides was remapped to 'Pseudomertensia moltkioides' (id=3296850)
	Mairetis microsperma was remapped to 'Mairetis' (id=3297101)
	Plagiobothrys albiflorus was remapped to 'Plagiobothrys' (id=3297882)
	Myriopus salzmannii was remapped to 'Myriopus' (id=3297074)
	Coldenia procumbens was remapped to 'Coldenia' (id=3296344)
	Saccellium lanceolatum was remapped to 'Saccellium' (id=3297715)
	Pontechium maculatum was remapped to 'Pontechium' (id=3297701)
	Emmenanthe penduliflora was remapped to 'Emmenanthe' (id=3295857)
	Oreocarya bakeri was remapped to 'Oreocarya' (id=3297119)
	Mertensia paniculata var. borealis was remapped to 'Mertensia paniculata' (id=3296406)
	Ogastemma pusillum was remapped to 'Ogastemma' (id=3296191)
	Podonosma orientalis was remapped to 'Podonosma' (id=3296854)
	Pholisma arenarium was remapped to 'Pholisma' (id=3297706)
	Paracaryum lithospermifolium was remapped to 'Paracaryum' (id=3298573)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Nazaire, M., & Hufford, L. 2012. A broad phylogenetic analysis of Boraginaceae: Implications for the relationships of Mertensia. Syst. Bot. 37: 758-783.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Boraginaceae
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree6020
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': ot:substitutionCount
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:comment
Adding property 'ot:comment': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': 
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_2598
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2012
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node1030538
Dealing with metadata property: ot:tag
Adding property 'ot:tag': ingroup added;
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Jonathan A Rees
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1600/036364412x648715
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node1030516
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:notIntendedForSynthesis
Adding property 'ot:notIntendedForSynthesis': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 147029
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': ML best tree
adding relationships to licas for children
Committing nodes: 387
12:38:30.631 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
