17:04:17.649 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 1027232 taxonomy "Dalatias licha->Dalatias->Dalatiidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node118"
pgloadind     taxon mapping OTT ID 24489 taxonomy "Cirrhigaleus australis->Cirrhigaleus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node121"
pgloadind     taxon mapping OTT ID 449782 taxonomy "Cirrhigaleus barbifer->Cirrhigaleus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node122"
pgloadind     taxon mapping OTT ID 1019126 taxonomy "Squalus acanthias->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node125"
pgloadind     taxon mapping OTT ID 620710 taxonomy "Squalus brevirostris->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node127"
pgloadind     taxon mapping OTT ID 350352 taxonomy "Squalus megalops->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node128"
pgloadind     taxon mapping OTT ID 1026219 taxonomy "Squalus crassispinus->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node130"
pgloadind     taxon mapping OTT ID 936746 taxonomy "Squalus japonicus->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node133"
pgloadind     taxon mapping OTT ID 1026210 taxonomy "Squalus nasutus->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node134"
pgloadind     taxon mapping OTT ID 1026213 taxonomy "Squalus albifrons->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node136"
pgloadind     taxon mapping OTT ID 1026216 taxonomy "Squalus edmundsi->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node139"
pgloadind     taxon mapping OTT ID 211581 taxonomy "Squalus hemipinnis->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node140"
pgloadind     taxon mapping OTT ID 449806 taxonomy "Squalus grahami->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node142"
pgloadind     taxon mapping OTT ID 194647 taxonomy "Squalus cubensis->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node144"
pgloadind     taxon mapping OTT ID 211583 taxonomy "Squalus chloroculus->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node146"
pgloadind     taxon mapping OTT ID 194649 taxonomy "Squalus mitsukurii->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node148"
pgloadind     taxon mapping OTT ID 620711 taxonomy "Squalus montalbani->Squalus->Squalidae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node149"
pgloadind     taxon mapping OTT ID 449777 taxonomy "Deania calcea->Deania->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node92"
pgloadind     taxon mapping OTT ID 832506 taxonomy "Deania hystricosa->Deania->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node93"
pgloadind     taxon mapping OTT ID 754130 taxonomy "Centrophorus granulosus->Centrophorus->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node97"
pgloadind     taxon mapping OTT ID 350348 taxonomy "Centrophorus niaukang->Centrophorus->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node98"
pgloadind     taxon mapping OTT ID 449785 taxonomy "Centrophorus squamosus->Centrophorus->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node99"
pgloadind     taxon mapping OTT ID 805282 taxonomy "Centrophorus isodon->Centrophorus->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node101"
pgloadind     taxon mapping OTT ID 449788 taxonomy "Centrophorus moluccensis->Centrophorus->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node103"
pgloadind     taxon mapping OTT ID 805285 taxonomy "Centrophorus atromarginatus->Centrophorus->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node105"
pgloadind     taxon mapping OTT ID 805291 taxonomy "Centrophorus uyato->Centrophorus->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node107"
pgloadind     taxon mapping OTT ID 90311 taxonomy "Centrophorus zeehaani->Centrophorus->Centrophoridae->Squaliformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node108"
pgloadind     taxon mapping OTT ID 281365 taxonomy "Heptranchias perlo->Heptranchias->Hexanchidae->Hexanchiformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node15"
pgloadind     taxon mapping OTT ID 147241 taxonomy "Hexanchus nakamurai->Hexanchus->Hexanchidae->Hexanchiformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node16"
pgloadind     taxon mapping OTT ID 435193 taxonomy "Hexanchus griseus->Hexanchus->Hexanchidae->Hexanchiformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node17"
pgloadind     taxon mapping OTT ID 1077217 taxonomy "Notorynchus cepedianus->Notorynchus->Hexanchidae->Hexanchiformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node18"
pgloadind     taxon mapping OTT ID 290409 taxonomy "Notorynchus maculatus->Notorynchus->Hexanchidae->Hexanchiformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node11"
pgloadind     taxon mapping OTT ID 1093624 taxonomy "Chlamydoselachus anguineus->Chlamydoselachus->Chlamydoselachidae->Hexanchiformes->Squalimorphii->Selachii->Elasmobranchii->Chondrichthyes->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node10"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "2"
pgloadind   Adding tree to graph tree id "2"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Iago omanensis was remapped to 'Iago' (id=2859211)
	Echinorhinus cookei was remapped to 'Echinorhiniformes' (id=2860618)
	Megachasma pelagios was remapped to 'Megachasmidae' (id=2859555)
	Eusphyra blochii was remapped to 'Sphyrnidae' (id=2857872)
	Gollum attenuatus was remapped to 'Gollum' (id=2859174)
	Proscymnodon plunketi was remapped to 'Proscymnodon' (id=2860208)
	Cetorhinus maximus was remapped to 'Cetorhininae' (id=2859762)
	Poroderma pantherinum was remapped to 'Poroderma' (id=2857941)
	Schroederichthys bivius was remapped to 'Schroederichthys' (id=2857928)
	Heptranchias perlo was remapped to 'Heptranchias' (id=2860562)
	Scylliogaleus quecketti was remapped to 'Scylliogaleus' (id=2859389)
	Rhincodon typus was remapped to 'Rhincodontidae' (id=2857831)
	Scoliodon laticaudus was remapped to 'Scoliodon' (id=2858633)
	Proscyllium habereri was remapped to 'Proscyllium' (id=2859165)
	Furgaleus macki was remapped to 'Furgaleus' (id=2859223)
	Galeocerdo cuvier was remapped to 'Galeocerdo' (id=2858660)
	Dalatias licha was remapped to 'Dalatias' (id=2860074)
	Odontaspis ferox was remapped to 'Odontaspis' (id=2859523)
	Aulohalaelurus labiosus was remapped to 'Aulohalaelurus' (id=2858030)
	Zameus squamulosus was remapped to 'Zameus' (id=2860176)
	Pseudocarcharias kamoharai was remapped to 'Pseudocarchariidae' (id=2859559)
	Nebrius ferrugineus was remapped to 'Nebrius' (id=2857773)
	Centroscyllium fabricii was remapped to 'Centroscyllium' (id=2860348)
	Chlamydoselachus anguineus was remapped to 'Chlamydoselachidae' (id=2860607)
	Isogomphodon oxyrhynchus was remapped to 'Isogomphodon' (id=2858551)
	Carcharodon carcharias was remapped to 'Carcharodon' (id=2859584)
	Carcharias taurus was remapped to 'Carcharias' (id=2859469)
	Pseudotriakis microdon was remapped to 'Pseudotriakidae' (id=2858420)
	Euprotomicrus bispinatus was remapped to 'Euprotomicrus' (id=2860055)
	Ginglymostoma cirratum was remapped to 'Ginglymostoma' (id=2857796)
	Galeorhinus galeus was remapped to 'Galeorhinus' (id=2859394)
	Chaenogaleus macrostoma was remapped to 'Chaenogaleus' (id=2859444)
	Leptocharias smithii was remapped to 'Leptochariidae' (id=2858428)
	Stegostoma fasciatum was remapped to 'Stegostomatidae' (id=2857674)
	Triaenodon obesus was remapped to 'Triaenodon' (id=2859108)
	Sutorectus tentaculatus was remapped to 'Sutorectus' (id=2857703)
	Centroselachus crepidater was remapped to 'Centroselachus' (id=2860131)
	Lamiopsis temminckii was remapped to 'Lamiopsis' (id=2858689)
	Prionace glauca was remapped to 'Prionace' (id=2859116)
	Figaro boardmani was remapped to 'Figaro' (id=2858350)
	Mitsukurina owstoni was remapped to 'Mitsukurinidae' (id=2859568)
	Hypogaleus hyugaensis was remapped to 'Hypogaleus' (id=2859380)
	Parmaturus xaniurus was remapped to 'Parmaturus' (id=2858236)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Vélez-Zuazo, Ximena, Ingi Agnarsson. 2011. Shark tales: a molecular species-level phylogeny of sharks (Selachimorpha, Chondrichthyes). Molecular Phylogenetics and Evolution 58 (2): 207-217.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Selachii
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree2
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:comment
Adding property 'ot:comment': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:nearestTaxonMRCAName
Adding property 'ot:nearestTaxonMRCAName': Selachii
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:nearestTaxonMRCAOttId
Adding property 'ot:nearestTaxonMRCAOttId': 78477
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': 
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': ot_181
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2011
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node4
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1016/j.ympev.2010.11.018
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Joseph W. Brown
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node2
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:notIntendedForSynthesis
Adding property 'ot:notIntendedForSynthesis': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 78477
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': Bayesian inference 
adding relationships to licas for children
Committing nodes: 453
17:05:24.128 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
	adding Node[2857506] Heterodontidae 1019115 as compatible with Node[2857509]
		adding Relationship[8923781]
		adding to root Relationship[8923782]
	adding Node[2857505] Heterodontiformes 819004 as compatible with Node[2857509]
		adding Relationship[8923783]
		adding to root Relationship[8923784]
	adding Node[2857504] Heterodontoidea 335517 as compatible with Node[2857509]
		adding Relationship[8923785]
		adding to root Relationship[8923786]
	adding Node[2857582] Hemiscylliidae 438189 as compatible with Node[2857585]
		adding Relationship[8923787]
		adding to root Relationship[8923788]
		adding Relationship[8923789] from Node[2857506] to Node[2857505]
		adding Relationship[8923790] from Node[2857505] to Node[2857504]
