14:29:14.689 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 802432 taxonomy "Podocarpus pilgeri->Podocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532276"
pgloadind     taxon mapping OTT ID 983456 taxonomy "Podocarpus archboldii->Podocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532277"
pgloadind     taxon mapping OTT ID 445428 taxonomy "Podocarpus bracteatus->Podocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532278"
pgloadind     taxon mapping OTT ID 194516 taxonomy "Podocarpus affinis->Podocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532279"
pgloadind     taxon mapping OTT ID 672478 taxonomy "Nageia wallichiana->Nageia->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532283"
pgloadind     taxon mapping OTT ID 1043669 taxonomy "Nageia fleuryi->Nageia->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532285"
pgloadind     taxon mapping OTT ID 1096873 taxonomy "Nageia formosensis->Nageia->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532287"
pgloadind     taxon mapping OTT ID 983645 taxonomy "Nageia nagi->Nageia->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532288"
pgloadind     taxon mapping OTT ID 820316 taxonomy "Afrocarpus mannii->Afrocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532291"
pgloadind     taxon mapping OTT ID 1072410 taxonomy "Afrocarpus usambarensis->Afrocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532292"
pgloadind     taxon mapping OTT ID 875161 taxonomy "Afrocarpus gracilior->Afrocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532294"
pgloadind     taxon mapping OTT ID 207209 taxonomy "Afrocarpus falcatus->Afrocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532295"
pgloadind     taxon mapping OTT ID 227579 taxonomy "Retrophyllum rospigliosii->Retrophyllum->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532297"
pgloadind     taxon mapping OTT ID 257429 taxonomy "Retrophyllum vitiense->Retrophyllum->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532299"
pgloadind     taxon mapping OTT ID 159497 taxonomy "Retrophyllum comptonii->Retrophyllum->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532301"
pgloadind     taxon mapping OTT ID 61757 taxonomy "Retrophyllum minus->Retrophyllum->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532302"
pgloadind     taxon mapping OTT ID 399688 taxonomy "Parasitaxus usta->Parasitaxus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532306"
pgloadind     taxon mapping OTT ID 309869 taxonomy "Manoao colensoi->Manoao->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532308"
pgloadind     taxon mapping OTT ID 207236 taxonomy "Lagarostrobos franklinii->Lagarostrobos->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532309"
pgloadind     taxon mapping OTT ID 573557 taxonomy "Prumnopitys ladei->Prumnopitys->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532312"
pgloadind     taxon mapping OTT ID 573556 taxonomy "Prumnopitys ferruginoides->Prumnopitys->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532314"
pgloadind     taxon mapping OTT ID 573555 taxonomy "Prumnopitys ferruginea->Prumnopitys->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532315"
pgloadind     taxon mapping OTT ID 700836 taxonomy "Prumnopitys taxifolia->Prumnopitys->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532318"
pgloadind     taxon mapping OTT ID 159509 taxonomy "Prumnopitys andina->Prumnopitys->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532319"
pgloadind     taxon mapping OTT ID 154872 taxonomy "Sundacarpus amarus->Sundacarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532320"
pgloadind     taxon mapping OTT ID 309864 taxonomy "Lepidothamnus laxifolius->Lepidothamnus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532324"
pgloadind     taxon mapping OTT ID 309859 taxonomy "Lepidothamnus fonkii->Lepidothamnus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532325"
pgloadind     taxon mapping OTT ID 52904 taxonomy "Phyllocladus alpinus->Phyllocladus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532328"
pgloadind     taxon mapping OTT ID 52907 taxonomy "Phyllocladus aspleniifolius->Phyllocladus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532330"
pgloadind     taxon mapping OTT ID 196926 taxonomy "Phyllocladus toatoa->Phyllocladus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532332"
pgloadind     taxon mapping OTT ID 700840 taxonomy "Phyllocladus hypophyllus->Phyllocladus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532333"
pgloadind     taxon mapping OTT ID 238577 taxonomy "Phyllocladus trichomanoides->Phyllocladus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532334"
pgloadind     taxon mapping OTT ID 309857 taxonomy "Halocarpus biformis->Halocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532336"
pgloadind     taxon mapping OTT ID 309851 taxonomy "Halocarpus bidwillii->Halocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532338"
pgloadind     taxon mapping OTT ID 309855 taxonomy "Halocarpus kirkii->Halocarpus->Podocarpaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532339"
pgloadind     taxon mapping OTT ID 625420 taxonomy "Wollemia nobilis->Wollemia->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532342"
pgloadind     taxon mapping OTT ID 10217 taxonomy "Agathis australis->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532344"
pgloadind     taxon mapping OTT ID 494288 taxonomy "Agathis lanceolata->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532347"
pgloadind     taxon mapping OTT ID 625424 taxonomy "Agathis ovata->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532350"
pgloadind     taxon mapping OTT ID 860836 taxonomy "Agathis corbassonii->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532352"
pgloadind     taxon mapping OTT ID 341893 taxonomy "Agathis moorei->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532354"
pgloadind     taxon mapping OTT ID 77873 taxonomy "Agathis atropurpurea->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532358"
pgloadind     taxon mapping OTT ID 625730 taxonomy "Agathis microstachya->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532359"
pgloadind     taxon mapping OTT ID 128576 taxonomy "Agathis robusta->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532360"
pgloadind     taxon mapping OTT ID 128572 taxonomy "Agathis dammara->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532363"
pgloadind     taxon mapping OTT ID 262920 taxonomy "Agathis borneensis->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532364"
pgloadind     taxon mapping OTT ID 1020069 taxonomy "Agathis macrophylla->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532366"
pgloadind     taxon mapping OTT ID 887858 taxonomy "Agathis silbae->Agathis->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532367"
pgloadind     taxon mapping OTT ID 85997 taxonomy "Araucaria heterophylla->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532371"
pgloadind     taxon mapping OTT ID 4732774 taxonomy "Araucaria muelleri->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532374"
pgloadind     taxon mapping OTT ID 753664 taxonomy "Araucaria montana->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532376"
pgloadind     taxon mapping OTT ID 128581 taxonomy "Araucaria biramulata->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532377"
pgloadind     taxon mapping OTT ID 753667 taxonomy "Araucaria scopulorum->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532380"
pgloadind     taxon mapping OTT ID 128578 taxonomy "Araucaria bernieri->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532382"
pgloadind     taxon mapping OTT ID 753671 taxonomy "Araucaria schmidii->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532384"
pgloadind     taxon mapping OTT ID 753672 taxonomy "Araucaria subulata->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532385"
pgloadind     taxon mapping OTT ID 128567 taxonomy "Araucaria humboldtensis->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532389"
pgloadind     taxon mapping OTT ID 753662 taxonomy "Araucaria laubenfelsii->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532390"
pgloadind     taxon mapping OTT ID 753665 taxonomy "Araucaria rulei->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532391"
pgloadind     taxon mapping OTT ID 128566 taxonomy "Araucaria columnaris->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532393"
pgloadind     taxon mapping OTT ID 753661 taxonomy "Araucaria luxurians->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532395"
pgloadind     taxon mapping OTT ID 753666 taxonomy "Araucaria nemorosa->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532396"
pgloadind     taxon mapping OTT ID 1020074 taxonomy "Araucaria cunninghamii->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532397"
pgloadind     taxon mapping OTT ID 963047 taxonomy "Araucaria araucana->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532400"
pgloadind     taxon mapping OTT ID 1020072 taxonomy "Araucaria angustifolia->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532401"
pgloadind     taxon mapping OTT ID 1020079 taxonomy "Araucaria hunsteinii->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532403"
pgloadind     taxon mapping OTT ID 1020073 taxonomy "Araucaria bidwillii->Araucaria->Araucariaceae->Araucariales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node532404"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "2166"
pgloadind   Adding tree to graph tree id "2166"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Manoao colensoi was remapped to 'Manoao' (id=3199346)
	Sequoiadendron giganteum was remapped to 'Sequoiadendron' (id=3197281)
	Platycladus orientalis was remapped to 'Platycladus' (id=3197274)
	Nothotsuga longibracteata was remapped to 'Nothotsuga' (id=3198504)
	Pseudolarix amabilis was remapped to 'Pseudolarix' (id=3198494)
	Cryptomeria japonica was remapped to 'Cryptomeria' (id=3196915)
	Podocarpus macrophyllus var. maki was remapped to 'Podocarpus macrophyllus' (id=3198994)
	Pilgerodendron uviferum was remapped to 'Pilgerodendron' (id=3196801)
	Lagarostrobos franklinii was remapped to 'Lagarostrobos' (id=3199105)
	Taiwania cryptomerioides was remapped to 'Taiwania' (id=3196868)
	Microstrobos niphophilus was remapped to 'Microstrobos' (id=3199343)
	Sequoia sempervirens was remapped to 'Sequoia' (id=3196859)
	Sundacarpus amarus was remapped to 'Sundacarpus' (id=3199119)
	Wollemia nobilis was remapped to 'Wollemia' (id=3198841)
	Tetraclinis articulata was remapped to 'Tetraclinis' (id=3197374)
	Pherosphaera fitzgeraldii was remapped to 'Pherosphaera' (id=3199170)
	Cathaya argyrophylla was remapped to 'Cathaya' (id=3198405)
	Thujopsis dolabrata was remapped to 'Thujopsis' (id=3196972)
	Glyptostrobus pensilis was remapped to 'Glyptostrobus' (id=3197288)
	Metasequoia glyptostroboides was remapped to 'Metasequoia' (id=3196692)
	Diselma archeri was remapped to 'Diselma' (id=3197271)
	Austrotaxus spicata was remapped to 'Austrotaxus' (id=3197445)
	Neocallitropsis pancheri was remapped to 'Neocallitropsis' (id=3196834)
	Taxus wallichiana var. chinensis was remapped to 'Taxus wallichiana' (id=3197457)
	Papuacedrus papuana was remapped to 'Papuacedrus' (id=3196925)
	Parasitaxus usta was remapped to 'Parasitaxus' (id=3199098)
	Pseudotaxus chienii was remapped to 'Pseudotaxus' (id=3197426)
	Saxegothaea conspicua was remapped to 'Saxegothaea' (id=3199094)
	Sciadopitys verticillata was remapped to 'Sciadopityaceae' (id=3197379)
	Pinus mugo subsp. uncinata was remapped to 'Pinus mugo' (id=3198236)
	Fitzroya cupressoides was remapped to 'Fitzroya' (id=3196687)
	Microbiota decussata was remapped to 'Microbiota' (id=3196928)
	Microcachrys tetragona was remapped to 'Microcachrys' (id=3199317)
	Austrocedrus chilensis was remapped to 'Austrocedrus' (id=3196659)
	Cunninghamia lanceolata was remapped to 'Cunninghamia' (id=3196805)
	Juniperus deppeana var. gamboana was remapped to 'Juniperus deppeana' (id=3197029)
	Fokienia hodginsii was remapped to 'Fokienia' (id=3196663)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
