16:42:15.220 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 835324 taxonomy "Dugong dugon->Dugong->Dugongidae->Sirenia->Afrotheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610352"
pgloadind     taxon mapping OTT ID 541936 taxonomy "Loxodonta africana->Loxodonta->Elephantidae->Proboscidea->Afrotheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610355"
pgloadind     taxon mapping OTT ID 541928 taxonomy "Elephas maximus->Elephas->Elephantidae->Proboscidea->Afrotheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610356"
pgloadind     taxon mapping OTT ID 561114 taxonomy "Procavia capensis->Procavia->Procaviidae->Hyracoidea->Afrotheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610358"
pgloadind     taxon mapping OTT ID 681079 taxonomy "Heterohyrax brucei->Heterohyrax->Procaviidae->Hyracoidea->Afrotheria->Eutheria->Theria->Mammalia->Amniota->Tetrapoda->Dipnotetrapodomorpha->Sarcopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node610359"
done fixing name
pgloadind Finished with attempts to fix names
pgloadind   Checking for uniqueness of OTT IDs tree id "2855"
pgloadind   Adding tree to graph tree id "2855"
all trees have all taxa: false
	using bipartition technique
attempting to remap tips to deepest exemplified taxa
	Myrmecobius fasciatus was remapped to 'Myrmecobiidae' (id=3050105)
	Otolemur garnettii was remapped to 'Galagidae' (id=3059950)
	Chinchilla lanigera was remapped to 'Chinchillidae' (id=3059820)
	Chrysochloris asiatica was remapped to 'Chrysochlorinae' (id=3073695)
	Arctocephalus forsteri was remapped to 'Otariidae' (id=3071806)
	Mesoplodon bidens was remapped to 'Ziphiidae' (id=3066514)
	Tachyglossus aculeatus was remapped to 'Tachyglossidae' (id=3074113)
	Megaptera novaeangliae was remapped to 'Balaenopteridae' (id=3067918)
	Myrmecophaga tridactyla was remapped to 'Myrmecophagidae' (id=3073500)
	Odobenus rosmarus was remapped to 'Odobenidae' (id=3071630)
	Genetta genetta was remapped to 'Viverrinae' (id=3073426)
	Myzopoda aurita was remapped to 'Myzopodidae' (id=3065133)
	Crocuta crocuta was remapped to 'Hyaenidae' (id=3073325)
	Glironia venusta was remapped to 'Glironia' (id=3050716)
	Mephitis mephitis was remapped to 'Mephitidae' (id=3071752)
	Rhynchocyon petersi was remapped to 'Rhynchocyon' (id=3073789)
	Eschrichtius robustus was remapped to 'Eschrichtiidae' (id=3068175)
	Thyroptera tricolor was remapped to 'Thyropteridae' (id=3065118)
	Petaurus breviceps was remapped to 'Petauridae' (id=3051252)
	Octodontomys gliroides was remapped to 'Octodontomys' (id=3058949)
	Dasyprocta punctata was remapped to 'Dasyproctidae' (id=3059300)
	Miniopterus was remapped to 'Miniopterinae' (id=3064070)
	Ailurus fulgens was remapped to 'Ailuridae' (id=3071910)
	Nycteris was remapped to 'Nycteridae' (id=3062645)
	Phoca vitulina was remapped to 'Phocidae' (id=3071919)
	Tapirus indicus was remapped to 'Tapiridae' (id=3062417)
	Craseonycteris thonglongyai was remapped to 'Craseonycteridae' (id=3065699)
	Mus musculus was remapped to 'Muridae' (id=3052279)
	Elephas maximus was remapped to 'Elephas' (id=3074062)
	Canis lupus familiaris was remapped to 'Canidae' (id=3072085)
	Trichosurus vulpecula was remapped to 'Phalangeridae' (id=3051137)
	Antilocapra americana was remapped to 'Antilocapridae' (id=3068272)
	Homo sapiens was remapped to 'Hominidae' (id=3061911)
	Jaculus jaculus was remapped to 'Dipodidae' (id=3058566)
	Callithrix jacchus was remapped to 'Callitrichinae' (id=3060830)
	Podogymnura truei was remapped to 'Erinaceidae' (id=3070319)
	Okapia johnstoni was remapped to 'Giraffidae' (id=3069340)
	Dinomys branickii was remapped to 'Dinomyidae' (id=3059527)
	Cebus albifrons was remapped to 'Cebinae' (id=3061033)
	Hydrochoerus hydrochaeris was remapped to 'Hydrochaeridae' (id=3059248)
	Felis catus was remapped to 'Felidae' (id=3072928)
	Cervus nippon was remapped to 'Cervidae' (id=3069370)
	Galeopterus variegatus was remapped to 'Galeopterus' (id=3051421)
	Hoplomys gymnurus was remapped to 'Echimyidae' (id=3059532)
	Laonastes aenigmamus was remapped to 'Laonastidae' (id=3059295)
	Petromus typicus was remapped to 'Petromuridae' (id=3059061)
	Moschus was remapped to 'Moschidae' (id=3068307)
	Lama glama was remapped to 'Tylopoda' (id=3066306)
	Aplodontia rufa was remapped to 'Aplodontiidae' (id=3058801)
	Caenolestes fuliginosus was remapped to 'Caenolestes' (id=3049962)
	Noctilio was remapped to 'Noctilionidae' (id=3065703)
	Sorex was remapped to 'Soricidae' (id=3070486)
	Meles meles was remapped to 'Mustelidae' (id=3072393)
	Tursiops truncatus was remapped to 'Delphinidae' (id=3066780)
	Inia geoffrensis was remapped to 'Iniidae' (id=3067575)
	Tadarida brasiliensis was remapped to 'Molossidae' (id=3064237)
	Petromyscus was remapped to 'Nesomyidae' (id=3054648)
	Choloepus was remapped to 'Megalonychidae' (id=3073568)
	Artibeus jamaicensis was remapped to 'Phyllostomidae' (id=3065138)
	Natalus stramineus was remapped to 'Natalidae' (id=3062675)
	Caperea marginata was remapped to 'Neobalaenidae' (id=3068166)
	Kogia breviceps was remapped to 'Kogia' (id=3066433)
	Talpa was remapped to 'Talpidae' (id=3070117)
	Prionodon linsang was remapped to 'Prionodontinae' (id=3073393)
	Tragulus napu was remapped to 'Tragulina' (id=3068234)
	Dipodomys heermanni was remapped to 'Heteromyidae' (id=3057108)
	Loxodonta africana was remapped to 'Loxodonta' (id=3074087)
	Rhinolophus creaghi was remapped to 'Rhinolophinae' (id=3064889)
	Cynocephalus volans was remapped to 'Cynocephalus' (id=3051408)
	Aepyprymnus rufescens was remapped to 'Aepyprymnus' (id=3050794)
	Dugong dugon was remapped to 'Dugongidae' (id=3074017)
	Propithecus verreauxi was remapped to 'Indriidae' (id=3060107)
	Ctenomys boliviensis was remapped to 'Ctenomys' (id=3058953)
	Tarsipes rostratus was remapped to 'Tarsipedidae' (id=3051370)
	Dasyurus albopunctatus was remapped to 'Dasyuridae' (id=3050130)
	Megaderma lyra was remapped to 'Megadermatidae' (id=3064616)
	Thryonomys swinderianus was remapped to 'Thryonomyidae' (id=3059160)
	Myotis lucifugus was remapped to 'Myotis' (id=3063372)
	Notoryctes typhlops was remapped to 'Notoryctemorphia' (id=3049948)
	Delphinapterus leucas was remapped to 'Monodontidae' (id=3067625)
	Procyon lotor was remapped to 'Procyonidae' (id=3071653)
	Cyclopes didactylus was remapped to 'Cyclopedidae' (id=3073521)
	Trichechus manatus was remapped to 'Trichechidae' (id=3073992)
	Macropus eugenii was remapped to 'Macropodidae' (id=3050822)
	Elephantulus rufescens was remapped to 'Elephantulus' (id=3073804)
	Oryctolagus cuniculus was remapped to 'Leporidae' (id=3051638)
	Didelphis virginiana was remapped to 'Didelphis' (id=3050456)
	Castor canadensis was remapped to 'Castoridae' (id=3057519)
	Pedetes was remapped to 'Pedetidae' (id=3058840)
	Cercartetus nanus was remapped to 'Burramyidae' (id=3051228)
	Erethizon dorsatum was remapped to 'Erethizontidae' (id=3059068)
	Platanista gangetica was remapped to 'Platanistidae' (id=3067692)
	Heterocephalus glaber was remapped to 'Bathyergidae' (id=3059387)
	Echymipera kalubu was remapped to 'Peroryctidae' (id=3050058)
	Nycticebus coucang was remapped to 'Lorisidae' (id=3060041)
	Ceratotherium simum was remapped to 'Rhinocerotidae' (id=3062338)
	Pecari tajacu was remapped to 'Tayassuidae' (id=3069908)
	Fossa fossana was remapped to 'Eupleridae' (id=3072752)
	Bos taurus was remapped to 'Bovidae' (id=3068349)
	Pteronotus parnellii was remapped to 'Mormoopidae' (id=3064575)
	Monodelphis domestica was remapped to 'Monodelphis' (id=3050641)
	Eubalaena australis was remapped to 'Balaenidae' (id=3067830)
	Abrocoma bennettii was remapped to 'Abrocomidae' (id=3059215)
	Nandinia binotata was remapped to 'Nandiniidae' (id=3073318)
	Heterohyrax brucei was remapped to 'Heterohyrax' (id=3073960)
	Hystrix was remapped to 'Hystricidae' (id=3059171)
	Sus scrofa was remapped to 'Suidae' (id=3069949)
	Microcebus murinus was remapped to 'Cheirogaleidae' (id=3060270)
	Phocoena phocoena was remapped to 'Phocoenidae' (id=3067723)
	Cricetus cricetus was remapped to 'Cricetidae' (id=3054818)
	Physeter catodon was remapped to 'Physeter' (id=3066464)
	Anomalurus beecrofti was remapped to 'Anomaluridae' (id=3052236)
	Ailuropoda melanoleuca was remapped to 'Ursidae' (id=3071529)
	Macrotis lagotis was remapped to 'Macrotis' (id=3050000)
	Lemur catta was remapped to 'Lemuridae' (id=3060170)
	Pontoporia blainvillei was remapped to 'Pontoporiidae' (id=3067613)
	Suricata suricatta was remapped to 'Herpestidae' (id=3072794)
	Echinops telfairi was remapped to 'Tenrecidae' (id=3073852)
	Ptilocercus lowii was remapped to 'Ptilocercus' (id=3051511)
	Vombatus ursinus was remapped to 'Vombatidae' (id=3051094)
	Phascolarctos cinereus was remapped to 'Phascolarctidae' (id=3050736)
	Dromiciops gliroides was remapped to 'Microbiotheria' (id=3049941)
	Cavia porcellus was remapped to 'Caviidae' (id=3058858)
	Rhyncholestes raphanurus was remapped to 'Rhyncholestes' (id=3049984)
	Capromys pilorides was remapped to 'Capromyidae' (id=3059333)
	Isoodon macrourus was remapped to 'Isoodon' (id=3050037)
	Cuniculus taczanowskii was remapped to 'Cuniculidae' (id=3059267)
	Ateles fusciceps was remapped to 'Atelidae' (id=3060651)
	Ornithorhynchus anatinus was remapped to 'Ornithorhynchidae' (id=3074152)
	Macaca mulatta was remapped to 'Cercopithecoidea' (id=3061089)
	Rhinopoma hardwickii was remapped to 'Rhinopomatidae' (id=3062708)
	Dasypus novemcinctus was remapped to 'Cingulata' (id=3073591)
	Procavia capensis was remapped to 'Procavia' (id=3073976)
	Mystacina tuberculata was remapped to 'Mystacinidae' (id=3064224)
	Bradypus tridactylus was remapped to 'Bradypodidae' (id=3073536)
	Spalax was remapped to 'Spalacidae' (id=3054476)
	Amblysomus hottentotus was remapped to 'Amblysominae' (id=3073744)
	Equus caballus was remapped to 'Equidae' (id=3062180)
	Furipterus horrens was remapped to 'Furipteridae' (id=3064230)
	Solenodon paradoxus was remapped to 'Solenodontidae' (id=3071451)
	Acrobates pygmaeus was remapped to 'Acrobatidae' (id=3051377)
	Ctenodactylus gundi was remapped to 'Ctenodactylidae' (id=3057503)
	Myocastor coypus was remapped to 'Myocastoridae' (id=3059235)
	Ochotona was remapped to 'Ochotonidae' (id=3051519)
	Orycteropus afer was remapped to 'Tubulidentata' (id=3073840)
	Nyctimene albiventer was remapped to 'Nyctimene' (id=3066000)
	Hypsiprymnodon moschatus was remapped to 'Hypsiprymnodon' (id=3050788)
	Nomascus leucogenys was remapped to 'Hylobatidae' (id=3062051)
	Daubentonia madagascariensis was remapped to 'Chiromyiformes' (id=3059928)
	Pseudochirops cupreus was remapped to 'Pseudocheiridae' (id=3051297)
	Hipposideros commersoni was remapped to 'Hipposiderinae' (id=3064650)
	Caluromys philander was remapped to 'Caluromys' (id=3050720)
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Meredith, R.W., Janecka J., Gatesy J., Ryder O.A., Fisher C., Teeling E., Goodbla A., Eizirik E., Simao T., Stadler T., Rabosky D., Honeycutt R., Flynn J., Ingram C., Steiner C., Williams T., Robinson T., Herrick A., Westerman M., Ayoub N., Springer M., & Murphy W. 2011. Impacts of the Cretaceous Terrestrial Revolution and KPg Extinction on Mammal Diversification. Science 334 (6055): 521-524.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Mammalia
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree2855
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': ot:substitutionCount
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': 
Dealing with metadata property: ot:dataDeposit
Adding property 'ot:dataDeposit': http://purl.org/phylo/treebase/phylows/study/TB2:S11872
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_1428
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2011
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node610033
Dealing with metadata property: ot:curatorName
Adding property 'ot:curatorName': Chris Owen
Dealing with metadata property: ot:studyPublication
Adding property 'ot:studyPublication': http://dx.doi.org/10.1126/science.1211028
Dealing with metadata property: ot:specifiedRoot
Adding property 'ot:specifiedRoot': node610024
Dealing with metadata property: ot:unrootedTree
Adding property 'ot:unrootedTree': false
Dealing with metadata property: ot:focalClade
Adding property 'ot:focalClade': 244265
Dealing with metadata property: ot:curatedType
Adding property 'ot:curatedType': Imported tree AA
adding relationships to licas for children
Committing nodes: 321
16:43:07.130 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
	adding Node[3051434] Scandentia 574734 as compatible with Node[3051436]
		adding Relationship[8923462]
		adding to root Relationship[8923463]
	adding Node[3065718] Pteropodidae 574742 as compatible with Node[3065743]
		adding Relationship[8923464]
		adding to root Relationship[8923465]
	adding Node[3065717] Megachiroptera 754606 as compatible with Node[3065743]
		adding Relationship[8923466]
		adding to root Relationship[8923467]
	adding Node[3071476] Manidae 644249 as compatible with Node[3071479]
		adding Relationship[8923468]
		adding to root Relationship[8923469]
	adding Node[3071474] Pholidota 644252 as compatible with Node[3071479]
		adding Relationship[8923470]
		adding to root Relationship[8923471]
	adding Node[3049959] Paucituberculata 277698 as compatible with Node[3049960]
		adding Relationship[8923472]
		adding to root Relationship[8923473]
	adding Node[3050443] Didelphimorphia 277697 as compatible with Node[3050444]
		adding Relationship[8923474]
		adding to root Relationship[8923475]
	adding Node[3051403] Dermoptera 987673 as compatible with Node[3051405]
		adding Relationship[8923476]
		adding to root Relationship[8923477]
	adding Node[3060436] Haplorrhini 702152 as compatible with Node[3060483]
		adding Relationship[8923478]
		adding to root Relationship[8923479]
	adding Node[3073769] Macroscelidea 604023 as compatible with Node[3073771]
		adding Relationship[8923480]
		adding to root Relationship[8923481]
	adding Node[3073954] Hyracoidea 561107 as compatible with Node[3073956]
		adding Relationship[8923482]
		adding to root Relationship[8923483]
	adding Node[3074058] Proboscidea 226176 as compatible with Node[3074060]
		adding Relationship[8923484]
		adding to root Relationship[8923485]
	adding Node[3074109] Prototheria 962395 as compatible with Node[3074110]
		adding Relationship[8923486]
		adding to root Relationship[8923487]
		adding Relationship[8923488] from Node[3050443] to Node[3049938]
		adding Relationship[8923489] from Node[3074109] to Node[3049933]
		adding Relationship[8923490] from Node[3065718] to Node[3065717]
		adding Relationship[8923491] from Node[3049959] to Node[3049938]
		adding Relationship[8923492] from Node[3071476] to Node[3071474]
		adding Relationship[8923493] from Node[3838867] to Node[3049938]
		adding Relationship[8923494] from Node[3060436] to Node[3059921]
		adding Relationship[8923495] from Node[3059921] to Node[3838947]
